Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.113 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.861600 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
<BiomeDef><defName>ColdBog</defName><label>cold bog</label><description>A wetland packed with trees and vines. Much of the marshy land here can't support heavy structures, moving around is slow due to choking vegetation. Disease is endemic in this dense, wet ecosystem.</description><workerClass>BiomeWorker_ColdBog</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>3.3</animalDensity><plantDensity>0.6</plantDensity><settlementSelectionWeight>0.17</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>4</movementDifficulty><texture>World/Biomes/ColdBog</texture><forageability>0.5</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>20</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>45</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.028</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.38</min><max>0.46</max></li><li><terrain>FloodedSoil</terrain><min>0.46</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.027</perlinFrequency><thresholds><li><terrain>WetFertileSoil</terrain><min>-0.03</min><max>0.15</max></li><li><terrain>WetRichSoil</terrain><min>0.15</min><max>0.24</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.24</min><max>0.39</max></li><li><terrain>FloodedRichSoil</terrain><min>0.39</min><max>0.63</max></li><li><terrain>WaterShallow</terrain><min>0.63</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.69</min><max>0.83</max></li><li><terrain>FloodedSoil</terrain><min>0.83</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Blizzard>0.5</RG_Blizzard></baseWeatherCommonalities><wildPlants><Plant_Chokevine>3.5</Plant_Chokevine><Plant_Grass>15</Plant_Grass><Plant_TallGrass>2.5</Plant_TallGrass><Plant_Moss>3</Plant_Moss><Plant_Bush>0.8</Plant_Bush><Plant_Astragalus>0.3</Plant_Astragalus><Plant_TreeWillow>0.6</Plant_TreeWillow><Plant_TreeCypress>0.6</Plant_TreeCypress><Plant_TreeMaple>0.6</Plant_TreeMaple><Plant_TreePine>0.4</Plant_TreePine><Plant_Berry>0.05</Plant_Berry><RG_Plant_Raspberry>0.02</RG_Plant_Raspberry><Plant_HealrootWild>0.05</Plant_HealrootWild><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">7</Plant_GrayGrass><Plant_Ripthorn MayRequire="Ludeon.RimWorld.Biotech">5</Plant_Ripthorn><Plant_TreeGrayPine MayRequire="Ludeon.RimWorld.Biotech">0.2</Plant_TreeGrayPine><VCE_PlumTree>0.01</VCE_PlumTree><VCE_PearTree>0.01</VCE_PearTree></wildPlants><wildAnimals><GuineaPig>0.07</GuineaPig><Yak>0.2</Yak><Squirrel>1</Squirrel><Hare>1</Hare><Rat>1</Rat><Elk>0.5</Elk><Caribou>0.5</Caribou><Muffalo>0.5</Muffalo><WildBoar>0.5</WildBoar><Ibex>0.5</Ibex><Raccoon>0.5</Raccoon><Turkey>0.5</Turkey><Deer>0.5</Deer><Megasloth>0.1</Megasloth><Fox_Red>0.07</Fox_Red><Fox_Arctic>0.07</Fox_Arctic><Wolf_Timber>0.07</Wolf_Timber><Wolf_Arctic>0.07</Wolf_Arctic><Cougar>0.07</Cougar><Lynx>0.07</Lynx><Warg>0.07</Warg><Bear_Polar>0.07</Bear_Polar><Bear_Grizzly>0.07</Bear_Grizzly><OE_Direwolf>0.07</OE_Direwolf><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Astrinx>0.1</OE_Astrinx><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Blue>0.1</OE_Arachna_Blue></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><WasteRat MayRequire="Ludeon.RimWorld.Biotech">1</WasteRat><Rat>0.5</Rat><Raccoon>0.25</Raccoon><Warg>0.05</Warg></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><snowpilesBelow>-15</snowpilesBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>WetSand</sandReplacement><gravelReplacement>NormalGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: NormalSandDryBarrenGravel.

Whole XML:

<BiomeDef><defName>IceSheet</defName><label>ice sheet</label><description>Sheets of ice which can be kilometers thick. There is no soil for plants to grow in. The only animals here are migrating to somewhere else - or badly lost.</description><workerClass>BiomeWorker_IceSheet</workerClass><allowRoads>false</allowRoads><allowRivers>false</allowRivers><allowFarmingCamps>false</allowFarmingCamps><animalDensity>0.2</animalDensity><plantDensity>0</plantDensity><hasVirtualPlants>false</hasVirtualPlants><settlementSelectionWeight>0.15</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>1.5</movementDifficulty><texture>World/Biomes/IceSheet</texture><forageability>0</forageability><isExtremeBiome>true</isExtremeBiome><soundsAmbient><li>Ambient_Wind_Desolate</li></soundsAmbient><diseaseMtbDays>90</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>Ice</terrain><min>-999</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>WaterOceanShallow</terrain><min>0.76</min><max>0.90</max></li><li><terrain>WaterOceanChestDeep</terrain><min>0.90</min><max>0.99</max></li><li><terrain>WaterOceanDeep</terrain><min>0.99</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>12</Clear><Fog>0</Fog><Rain>0</Rain><DryThunderstorm>2</DryThunderstorm><RainyThunderstorm>0</RainyThunderstorm><FoggyRain>0</FoggyRain><SnowGentle>20</SnowGentle><SnowHard>40</SnowHard><RG_FoggySnow>20</RG_FoggySnow><RG_Overcast>8</RG_Overcast><RG_Windy>6</RG_Windy><RG_Blizzard>0.5</RG_Blizzard></baseWeatherCommonalities><wildAnimals><Snowhare>2</Snowhare><Muffalo>0.1</Muffalo><Bear_Polar>0.1</Bear_Polar><Wolf_Arctic>0.1</Wolf_Arctic><Fox_Arctic>0.1</Fox_Arctic><Lynx>0.1</Lynx><Megasloth>0.1</Megasloth></wildAnimals><allowedPackAnimals><li>Muffalo</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><uniqueHills>true</uniqueHills><snowpilesBelow>999</snowpilesBelow><mountainsSnowyBelow>999</mountainsSnowyBelow><impassableSnowyBelow>999</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>NormalSand</sandReplacement><gravelReplacement>DryBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: NormalSandDryGravel.

Whole XML:

<BiomeDef><defName>TemperateForest</defName><label>temperate forest</label><description>Forests of deciduous trees interspersed with fertile clearings. Many species of animals move around among the trees and on the plains.</description><workerClass>BiomeWorker_TemperateForest</workerClass><animalDensity>3.7</animalDensity><plantDensity>0.9</plantDensity><settlementSelectionWeight>1</settlementSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/TemperateForest</texture><forageability>1</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>20</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>50</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Malaria</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>50</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>50</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>NormalFertileSoil</terrain><min>0.73</min><max>0.80</max></li><li><terrain>WetFertileSoil</terrain><min>0.80</min><max>0.93</max></li><li><terrain>WaterShallow</terrain><min>0.93</min><max>1.01</max></li><li><terrain>WaterChestDeep</terrain><min>1.01</min><max>1.07</max></li><li><terrain>WaterDeep</terrain><min>1.07</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.035</perlinFrequency><thresholds><li><terrain>NormalFertileSoil</terrain><min>0.75</min><max>0.79</max></li><li><terrain>WetFertileSoil</terrain><min>0.79</min><max>0.83</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.83</min><max>1.01</max></li><li><terrain>WaterShallow</terrain><min>1.01</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Blizzard>0.5</RG_Blizzard><RG_Monsoon>0.5</RG_Monsoon></baseWeatherCommonalities><wildPlants><Plant_Grass>10</Plant_Grass><Plant_TallGrass>3</Plant_TallGrass><Plant_Brambles>1</Plant_Brambles><Plant_Moss>1</Plant_Moss><Plant_Bush>1.6</Plant_Bush><Plant_Dandelion>0.5</Plant_Dandelion><Plant_TreePoplar>0.6</Plant_TreePoplar><Plant_TreePine>0.8</Plant_TreePine><Plant_TreeOak>0.9</Plant_TreeOak><Plant_TreeTeak>0.1</Plant_TreeTeak><Plant_TreeBirch>0.4</Plant_TreeBirch><Plant_Berry>0.07</Plant_Berry><RG_Plant_Raspberry>0.05</RG_Plant_Raspberry><Plant_HealrootWild>0.05</Plant_HealrootWild><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_Ripthorn MayRequire="Ludeon.RimWorld.Biotech">0.8</Plant_Ripthorn><Plant_Witchwood MayRequire="Ludeon.RimWorld.Biotech">0.5</Plant_Witchwood><Plant_TreeGrayPine MayRequire="Ludeon.RimWorld.Biotech">0.8</Plant_TreeGrayPine><VCE_AppleTree>0.01</VCE_AppleTree><VCE_BearBerryBush>0.01</VCE_BearBerryBush></wildPlants><wildAnimals><Donkey>0.20</Donkey><GuineaPig>0.45</GuineaPig><Yak>0.06</Yak><Bison>0.07</Bison><Horse>0.20</Horse><Hare>1.0</Hare><Squirrel>1.0</Squirrel><Rat>1.0</Rat><Deer>0.5</Deer><WildBoar>0.5</WildBoar><Turkey>0.5</Turkey><Raccoon>0.5</Raccoon><Ibex>0.5</Ibex><Muffalo>0.5</Muffalo><Alpaca>0.5</Alpaca><Boomalope>0.4</Boomalope><Boomrat>0.4</Boomrat><Tortoise>0.3</Tortoise><Gazelle>0.3</Gazelle><Megasloth>0.2</Megasloth><Rhinoceros>0.1</Rhinoceros><Bear_Grizzly>0.07</Bear_Grizzly><Wolf_Timber>0.07</Wolf_Timber><Fox_Red>0.07</Fox_Red><Cougar>0.07</Cougar><Lynx>0.07</Lynx><Warg>0.07</Warg><OE_Armagon>0.2</OE_Armagon><OE_Direwolf>0.1</OE_Direwolf><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Astrinx>0.1</OE_Astrinx><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Green>0.1</OE_Arachna_Green></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.4</Toxalope><WasteRat MayRequire="Ludeon.RimWorld.Biotech">0.1</WasteRat><Rat>1</Rat><Raccoon>0.5</Raccoon><Boomrat>0.4</Boomrat><Boomalope>0.1</Boomalope><Warg>0.05</Warg></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Alpaca</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li><li>OE_Armagon</li><li>OE_Ogren</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestSparseBelow>1100</forestSparseBelow><forestDenseAbove>1500</forestDenseAbove><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>NormalSand</sandReplacement><gravelReplacement>DryGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: WetSandNormalGravel.

Whole XML:

<BiomeDef><defName>TemperateSwamp</defName><label>temperate swamp</label><description>Wetlands choked with vegetation and disease. Dense overgrowth makes it hard to move around, and clearing areas for building takes a long time. Much of the terrain is too marshy to support heavy structures.</description><workerClass>BiomeWorker_TemperateSwamp</workerClass><animalDensity>4.3</animalDensity><plantDensity>1.8</plantDensity><settlementSelectionWeight>0.6</settlementSelectionWeight><campSelectionWeight>0.9</campSelectionWeight><movementDifficulty>4</movementDifficulty><texture>World/Biomes/TemperateSwamp</texture><forageability>0.75</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>15</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>40</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Malaria</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>50</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>50</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.10</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.36</min><max>0.58</max></li><li><terrain>WetFertileSoil</terrain><min>0.58</min><max>0.92</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.92</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.027</perlinFrequency><thresholds><li><terrain>WetFertileSoil</terrain><min>-0.03</min><max>0.15</max></li><li><terrain>WetRichSoil</terrain><min>0.15</min><max>0.24</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.24</min><max>0.39</max></li><li><terrain>FloodedRichSoil</terrain><min>0.39</min><max>0.63</max></li><li><terrain>WaterShallow</terrain><min>0.63</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.035</perlinFrequency><thresholds><li><terrain>NormalFertileSoil</terrain><min>0.71</min><max>0.76</max></li><li><terrain>WetFertileSoil</terrain><min>0.76</min><max>0.82</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.82</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Blizzard>0.5</RG_Blizzard><RG_Monsoon>0.5</RG_Monsoon></baseWeatherCommonalities><wildPlants><Plant_TallGrass>3.2</Plant_TallGrass><Plant_Chokevine>0.8</Plant_Chokevine><Plant_Bush>0.2</Plant_Bush><Plant_TreeWillow>1.0</Plant_TreeWillow><Plant_TreeCypress>1.0</Plant_TreeCypress><Plant_TreeMaple>1.0</Plant_TreeMaple><Plant_Berry>0.05</Plant_Berry><Plant_HealrootWild>0.05</Plant_HealrootWild><Plant_Witchwood MayRequire="Ludeon.RimWorld.Biotech">1.0</Plant_Witchwood><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_Ripthorn MayRequire="Ludeon.RimWorld.Biotech">0.8</Plant_Ripthorn><Plant_TreeGrayPine MayRequire="Ludeon.RimWorld.Biotech">0.5</Plant_TreeGrayPine><VCE_PlumTree>0.01</VCE_PlumTree><VCE_PearTree>0.01</VCE_PearTree></wildPlants><wildAnimals><GuineaPig>0.15</GuineaPig><Yak>0.04</Yak><Horse>0.20</Horse><Hare>1.0</Hare><Squirrel>1.0</Squirrel><Rat>1.0</Rat><Tortoise>0.6</Tortoise><Deer>0.5</Deer><WildBoar>0.5</WildBoar><Turkey>0.5</Turkey><Raccoon>0.5</Raccoon><Ibex>0.5</Ibex><Muffalo>0.5</Muffalo><Alpaca>0.5</Alpaca><Boomalope>0.4</Boomalope><Boomrat>0.4</Boomrat><Megasloth>0.2</Megasloth><Rhinoceros>0.1</Rhinoceros><Bear_Grizzly>0.07</Bear_Grizzly><Wolf_Timber>0.07</Wolf_Timber><Fox_Red>0.07</Fox_Red><Cougar>0.07</Cougar><Lynx>0.07</Lynx><Warg>0.07</Warg><OE_Armagon>0.2</OE_Armagon><OE_Direwolf>0.1</OE_Direwolf><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Astrinx>0.1</OE_Astrinx><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Green>0.1</OE_Arachna_Green></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.4</Toxalope><WasteRat MayRequire="Ludeon.RimWorld.Biotech">0.5</WasteRat><Rat>1</Rat><Raccoon>0.5</Raccoon><Boomrat>0.4</Boomrat><Boomalope>0.1</Boomalope><Warg>0.05</Warg></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Alpaca</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li><li>OE_Armagon</li><li>OE_Ogren</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>WetSand</sandReplacement><gravelReplacement>NormalGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: NormalSandDryGravel.

Whole XML:

